Date,PIB_Croissance,Inflation,Taux_Directeur,Taux_Change,Chomage,Balance_Commerciale,Reserves_Change,Prod_Industrielle,Confiance_Menages,MASI_Indice,MASI_Rendement,Volume_Echange,Volatilite,Capitalisation,Societes_Cotees,PER,Div_Yield,Sect_Bancaire,Sect_Telecoms,Sect_Industrie,Sect_Immobilier
2010-01-01,0.21389149074328986,0.3065377865665044,1.3337822773105403,-0.0034867359707953928,1.4145988150051834,-0.21123780992225447,-1.7307739836177418,-1.3719342778981418,-0.3358521554366662,-2.115649634188897,-0.2929429822780415,-1.4575935098862831,0.3613705596090648,-1.9664080722743975,-1.3123749734735553,0.0009494184513139966,1.921844061803385,-1.301715406018498,0.0013698487969632175,-1.1945381239254922,-1.8443662160491674
2010-02-01,-0.3725394838773855,-1.2325060570316242,2.07626197397328,-1.7667789269164234,-0.2648249613700566,-0.901138159404538,-1.7158984014637435,-1.5030605154883452,0.0486914574715672,-2.2159016942522087,-2.429139288814389,-0.7460721109418494,-0.30615951592825913,-1.228166607474905,-1.0067766614098559,0.6706743259992101,0.2533620788872622,-1.6419987050904492,-0.33413082377133524,-1.1488869854315245,-0.4614562898418858
2010-03-01,0.481609979157077,-1.4404849548151553,0.8511704744797591,-0.27246351086080606,0.05748869268175618,-0.4509904136430481,-1.6824283416172467,-1.2895120714128712,-0.856117043488985,-2.132839552549202,1.5112020849003247,2.0581189586160504,-0.11696649986687827,-1.6635557902462699,-0.7011783493461566,-1.7772856808999977,0.6459460748675265,-1.2550900501360422,-0.5739666459285934,-2.21894967173013,0.9248204286385728
2010-04-01,1.3995019394329165,0.18175044789638575,1.2224103228111283,0.5643531221303377,1.838695728231254,0.791808797481065,-0.3287503656033701,-1.810270557842538,-2.150689206401774,-2.173212014608929,-1.1562762046087933,-1.7112458231808938,-0.3097291954765864,-1.2097456954752557,-0.7011783493461566,-1.5786776048685527,0.7440920738625919,-2.1393358345033016,0.2897117922893971,-0.1445619385642323,-1.6751849043220448
2010-05-01,-0.41078498222221194,-0.5669735841243256,1.4451542318099506,-2.9323449514398066,1.3128155558309256,-0.2797385538424815,-1.258474250228285,-1.3931642401746511,-0.6455750653808553,-2.0159626227085976,3.09397965917337,-1.2135388516893053,0.2935466481908336,-1.7295900764823002,-1.9235715976009538,0.2134138718803022,1.496544732824766,-1.4334115866689405,-1.6963443979341883,-1.060323776753227,-1.1162973869747317
2010-06-01,-0.44903048056703887,0.43132512523662303,0.6284265654809368,-1.4380295353841892,0.9735380252500703,-0.4509904136430481,-1.2138475037662888,-1.9925984691584395,-1.4981830759013761,-1.9203916531999774,1.7104328285151138,-1.2545954873847402,1.2966266012709837,-1.533672749706372,-1.3123749734735553,-0.4655486205992904,-1.5459812360222807,-1.2845376433249611,0.49451541570458507,-0.7909820596388165,-0.45219761109065026
2010-07-01,1.3357594421915389,0.18175044789638575,1.07391438347858,-0.18280458589747095,1.0922851609533706,-1.8748273051277609,-0.8642713231473217,-1.5180463712129404,-1.3102613103172618,-1.943594932627217,-0.7688830920244817,-1.4162321867274315,3.1314418891115405,-1.42080563635259,-1.6179732855372544,-0.20227745004597927,0.05707008089713001,-1.2518180953372742,-0.15223286876442682,-0.4531636347834544,-0.8385370244376636
2010-08-01,0.44336448081225,-0.3797925761191477,0.8882944593128954,-0.8701896772830509,1.3128155558309256,0.14594464051892797,-1.2882254145362817,-1.8290028774982803,-0.2610314524726219,-1.8323995922084755,1.998210569292031,-1.167454872847492,-0.24190528405835646,-1.891787767733447,-1.6179732855372544,-0.3870291486798811,0.8422380728576587,-1.2289144117458928,-1.0859757044665597,-1.701265761208535,-1.610374153063396
2010-09-01,-0.8569824629118563,-1.1909102774749178,0.9625424289791695,-0.3621224358241412,0.5155133589659117,0.013836062958490056,-1.548548102231259,-1.771557097220668,0.3653744328077616,-1.8155362615612878,0.0501766317252061,-0.012537042765542251,0.764744348570121,-1.0581634450374655,-1.3123749734735553,-0.33160363908970986,1.8236980628083181,-1.09721823109545,0.03370726302041496,-0.7334616251364162,0.16981726137872383
2010-10-01,0.1628974929501876,-1.8772406401605701,0.29431070198270226,-1.228825377136402,0.29498296408835667,1.4963878778033977,-1.4964835646922636,-1.022264310990932,-0.6664552615568687,-1.7376425000166718,1.2787662173497378,-0.6913045393926531,0.6290965257336598,-1.6279628416367782,-1.6179732855372544,-1.9112306624095765,0.15521607989219682,-0.729941304933655,-1.7664087954183305,-1.1945381239254922,1.1882719240146402
