Date,CP1,CP2,CP3,CP4,CP5,CP6,CP7,CP8,CP9,CP10,CP11,CP12,CP13,CP14,CP15,CP16,CP17,CP18,CP19,CP20,CP21
2010-01-01,-4.932286881290327,-0.6342195015403332,-0.19949707186134638,-0.20968141732949264,-1.4973495138193118,-0.3109508104341652,0.3541007229843883,1.084742292873317,-1.2604255379369478,0.7279696368633364,0.126865015716156,0.2533548046002197,-0.0449002920493001,-0.2888402816030504,-0.35272000047123203,0.1789066540574703,0.5914804691050437,0.08357024434154256,0.2650535589975964,0.31385204729019184,-0.3962250578093808
2010-02-01,-4.132508456288346,-0.27492034441468555,-1.813734482463594,-0.08321117740282331,-1.396664332069129,0.18972874296541253,-0.32092392937105263,-1.7094474076628507,-0.16362737119341705,1.3501897112782952,0.09385183536313181,-0.5544176528278064,-2.0775766407711207,0.9614511710606869,0.05078533019934502,-0.6658652833896653,0.2378025441322779,0.20021411836788436,0.2761292371188833,-0.3557959619316347,-0.6344282702455198
2010-03-01,-3.6330539314050627,-0.636232001152092,-0.10567280518147268,1.3755035483230476,2.8697628610834753,-0.689771776651155,1.1594415193947367,-0.25947529001888103,0.11011277044185365,1.2838967111698731,-0.5302306341927449,0.4023468057047391,0.10499094592981106,1.9508563784195379,-1.355512881553551,-0.12476371076582848,-0.3172038502712341,-0.27535293763196517,0.27160465359295,0.0738769182767933,-0.6933293932871404
2010-04-01,-4.102547714071188,-0.04601527910502129,-1.196965463558023,1.3687513819167476,-1.2734382897642704,0.8511187515835851,0.7577707920108843,1.0500143423055275,-2.25707415123207,0.39437137704763353,-1.2503180585256863,1.3357084615924613,0.41725213642289427,-0.8662390564158231,0.940243117663512,0.8853968832623867,-0.6985749154392621,0.5154197238395298,0.06509669349944906,-0.8844518049365747,-0.7098138766960014
2010-05-01,-5.8861391050271115,-1.3583124956016173,1.6227846700171944,0.32188708117904263,0.6416906041567222,0.8593806995241644,0.040930646598672446,0.04483652978859857,1.6250926992773207,0.3172270907058005,2.0460040280779253,0.22053427396342468,0.21702637152924328,-0.5894553907523362,-0.1384426391652524,-0.05137642888484441,-0.26534244516987654,0.3625724386114844,-0.28259513828071436,0.43962932030773677,-0.3811126359329677
2010-06-01,-4.286520688193183,1.3039613328083761,0.8592351167644088,0.9200053804595942,0.7621392592696461,1.3920931639681653,-1.4867709148260617,0.9978609955244396,0.9191262339923075,0.5683600797072224,-0.5217319766537701,0.7526251152920082,-0.43890376789832075,-0.5654716724374677,-0.5624970853243675,-0.19159924927551222,0.17220249457703762,0.5743003678063556,0.09306968039933568,-0.5281335258420147,-0.24805721527658794
2010-07-01,-4.255805459134962,2.132137382590346,-1.2387960341195976,0.7499290198115005,-0.7051100096070498,0.7056389289927216,-1.3885594578535772,1.6739099571245217,-1.1505518744837078,1.149483211464502,0.8483483693829776,-0.7168610419230349,0.7318790978060634,0.610144725142053,0.1155624808827181,-0.0270009945450589,0.20073513375630594,0.6396844067283511,-0.23914895181603707,-0.0903917761138378,-0.21090102745506317
2010-08-01,-5.166127461426774,-1.7598990662869447,0.8033199063123393,0.5983016451476569,0.3246510516349305,0.22627285239533287,-0.26245594510163867,0.5534949817902497,0.049473606451383254,0.171484575123533,0.1497105944296591,0.21696562539549494,0.6599835876684602,-0.57135129696444,-0.6643156921736099,-0.02585693521692184,-0.06737594748964885,0.25992234629314503,0.09810859187225561,0.03834678877724579,-0.008198976193648518
2010-09-01,-3.7006506751934642,-0.18967671636352068,-0.3056799194289067,-1.1607596270074934,0.71994999045744,-0.33769657978876044,1.067512520353747,-0.22199771803503118,-0.4215353316187681,1.385642564321287,0.38407811605019054,-0.187922506981313,-0.4135161059654342,0.3180027791691259,-0.6057259111331091,0.02471517224531286,0.7773980447959646,0.1880714897393444,-0.3141612913448814,-0.5672914119205065,-0.3260677545509833
2010-10-01,-3.9890684203364737,-0.3543049324043706,0.042332805097980306,0.5106319267276339,2.725947191654865,1.8042091961215654,1.1626243337207638,-1.1799549472027326,0.021904945323166863,0.14057540695990067,-0.5420703390568754,-1.007315430909797,0.633592665510574,-0.23780079719248018,-0.5837929731828589,0.020333299889434768,0.028849623514278527,0.04566872925778278,-0.13539138459758054,0.45337036772771894,-0.2860253307021112
